Setting game rules (1orA) with bounds: 20-20-80-80 ...
  1: TFFF
  2: FTFF
  3: FFTF
  4: FFFT
  5: TTTT
Setting initial PPositions from 20-20-80-80_9_1orA.txt  .... 
Finished setting PPositions: 11578 in 0 minutes, 1 seconds
[11, 18, 19, 27]
[11, 18, 27, 19]
[11, 19, 18, 27]
[11, 19, 27, 18]
[18, 11, 19, 27]
[18, 11, 27, 19]
[18, 19, 11, 27]
[18, 19, 27, 11]
[19, 11, 18, 27]
[19, 11, 27, 18]
[19, 18, 11, 27]
[19, 18, 27, 11]
[11, 19, 19, 22]
[11, 19, 22, 19]
[19, 11, 19, 22]
[19, 11, 22, 19]
[19, 19, 11, 22]
[19, 19, 22, 11]
[11, 19, 24, 24]
[19, 11, 24, 24]
[12, 12, 13, 20]
[12, 12, 20, 13]
[12, 13, 12, 20]
[12, 13, 20, 12]
[12, 20, 12, 13]
[12, 20, 13, 12]
[13, 12, 12, 20]
[13, 12, 20, 12]
[13, 20, 12, 12]
[20, 12, 12, 13]
[20, 12, 13, 12]
[20, 13, 12, 12]
[12, 12, 15, 19]
[12, 12, 19, 15]
[12, 15, 12, 19]
[12, 15, 19, 12]
[12, 19, 12, 15]
[12, 19, 15, 12]
[15, 12, 12, 19]
[15, 12, 19, 12]
[15, 19, 12, 12]
[19, 12, 12, 15]
[19, 12, 15, 12]
[19, 15, 12, 12]
[12, 12, 21, 26]
[12, 12, 26, 21]
[12, 12, 23, 27]
[12, 12, 27, 23]
[12, 13, 13, 18]
[12, 13, 18, 13]
[12, 18, 13, 13]
[13, 12, 13, 18]
[13, 12, 18, 13]
[13, 13, 12, 18]
[13, 13, 18, 12]
[13, 18, 12, 13]
[13, 18, 13, 12]
[18, 12, 13, 13]
[18, 13, 12, 13]
[18, 13, 13, 12]
[12, 13, 14, 16]
[12, 13, 16, 14]
[12, 14, 13, 16]
[12, 14, 16, 13]
[12, 16, 13, 14]
[12, 16, 14, 13]
[13, 12, 14, 16]
[13, 12, 16, 14]
[13, 14, 12, 16]
[13, 14, 16, 12]
[13, 16, 12, 14]
[13, 16, 14, 12]
[14, 12, 13, 16]
[14, 12, 16, 13]
[14, 13, 12, 16]
[14, 13, 16, 12]
[14, 16, 12, 13]
[14, 16, 13, 12]
[16, 12, 13, 14]
[16, 12, 14, 13]
[16, 13, 12, 14]
[16, 13, 14, 12]
[16, 14, 12, 13]
[16, 14, 13, 12]
[12, 13, 17, 19]
[12, 13, 19, 17]
[12, 17, 13, 19]
[12, 17, 19, 13]
[12, 19, 13, 17]
[12, 19, 17, 13]
[13, 12, 17, 19]
[13, 12, 19, 17]
[13, 17, 12, 19]
[13, 17, 19, 12]
[13, 19, 12, 17]
[13, 19, 17, 12]
[17, 12, 13, 19]
[17, 12, 19, 13]
[17, 13, 12, 19]
[17, 13, 19, 12]
[17, 19, 12, 13]
[17, 19, 13, 12]
[19, 12, 13, 17]
[19, 12, 17, 13]
[19, 13, 12, 17]
[19, 13, 17, 12]
[19, 17, 12, 13]
[19, 17, 13, 12]
[12, 13, 25, 26]
[12, 13, 26, 25]
[13, 12, 25, 26]
[13, 12, 26, 25]
[12, 14, 14, 19]
[12, 14, 19, 14]
[12, 19, 14, 14]
[14, 12, 14, 19]
[14, 12, 19, 14]
[14, 14, 12, 19]
[14, 14, 19, 12]
[14, 19, 12, 14]
[14, 19, 14, 12]
[19, 12, 14, 14]
[19, 14, 12, 14]
[19, 14, 14, 12]
[12, 14, 15, 27]
[12, 14, 27, 15]
[12, 15, 14, 27]
[12, 15, 27, 14]
[14, 12, 15, 27]
[14, 12, 27, 15]
[14, 15, 12, 27]
[14, 15, 27, 12]
[15, 12, 14, 27]
[15, 12, 27, 14]
[15, 14, 12, 27]
[15, 14, 27, 12]
[12, 14, 20, 26]
[12, 14, 26, 20]
[12, 20, 14, 26]
[12, 20, 26, 14]
[14, 12, 20, 26]
[14, 12, 26, 20]
[14, 20, 12, 26]
[14, 20, 26, 12]
[20, 12, 14, 26]
[20, 12, 26, 14]
[20, 14, 12, 26]
[20, 14, 26, 12]
[12, 14, 21, 25]
[12, 14, 25, 21]
[14, 12, 21, 25]
[14, 12, 25, 21]
[12, 15, 15, 22]
[12, 15, 22, 15]
[15, 12, 15, 22]
[15, 12, 22, 15]
[15, 15, 12, 22]
[15, 15, 22, 12]
[12, 15, 16, 17]
[12, 15, 17, 16]
[12, 16, 15, 17]
[12, 16, 17, 15]
[12, 17, 15, 16]
[12, 17, 16, 15]
[15, 12, 16, 17]
[15, 12, 17, 16]
[15, 16, 12, 17]
[15, 16, 17, 12]
[15, 17, 12, 16]
[15, 17, 16, 12]
[16, 12, 15, 17]
[16, 12, 17, 15]
[16, 15, 12, 17]
[16, 15, 17, 12]
[16, 17, 12, 15]
[16, 17, 15, 12]
[17, 12, 15, 16]
[17, 12, 16, 15]
[17, 15, 12, 16]
[17, 15, 16, 12]
[17, 16, 12, 15]
[17, 16, 15, 12]
[12, 15, 18, 24]
[12, 15, 24, 18]
[12, 18, 15, 24]
[12, 18, 24, 15]
[15, 12, 18, 24]
[15, 12, 24, 18]
[15, 18, 12, 24]
[15, 18, 24, 12]
[18, 12, 15, 24]
[18, 12, 24, 15]
[18, 15, 12, 24]
[18, 15, 24, 12]
[12, 16, 18, 23]
[12, 16, 23, 18]
[12, 18, 16, 23]
[12, 18, 23, 16]
[16, 12, 18, 23]
[16, 12, 23, 18]
[16, 18, 12, 23]
[16, 18, 23, 12]
[18, 12, 16, 23]
[18, 12, 23, 16]
[18, 16, 12, 23]
[18, 16, 23, 12]
[12, 16, 19, 19]
[12, 19, 16, 19]
[12, 19, 19, 16]
[16, 12, 19, 19]
[16, 19, 12, 19]
[16, 19, 19, 12]
[19, 12, 16, 19]
[19, 12, 19, 16]
[19, 16, 12, 19]
[19, 16, 19, 12]
[19, 19, 12, 16]
[19, 19, 16, 12]
[12, 17, 17, 20]
[12, 17, 20, 17]
[12, 20, 17, 17]
[17, 12, 17, 20]
[17, 12, 20, 17]
[17, 17, 12, 20]
[17, 17, 20, 12]
[17, 20, 12, 17]
[17, 20, 17, 12]
[20, 12, 17, 17]
[20, 17, 12, 17]
[20, 17, 17, 12]
[12, 17, 18, 21]
[12, 17, 21, 18]
[12, 18, 17, 21]
[12, 18, 21, 17]
[17, 12, 18, 21]
[17, 12, 21, 18]
[17, 18, 12, 21]
[17, 18, 21, 12]
[18, 12, 17, 21]
[18, 12, 21, 17]
[18, 17, 12, 21]
[18, 17, 21, 12]
[12, 17, 23, 25]
[12, 17, 25, 23]
[17, 12, 23, 25]
[17, 12, 25, 23]
[12, 18, 18, 22]
[12, 18, 22, 18]
[18, 12, 18, 22]
[18, 12, 22, 18]
[18, 18, 12, 22]
[18, 18, 22, 12]
[12, 20, 20, 25]
[12, 20, 25, 20]
[20, 12, 20, 25]
[20, 12, 25, 20]
[20, 20, 12, 25]
[20, 20, 25, 12]
[12, 20, 22, 23]
[12, 20, 23, 22]
[20, 12, 22, 23]
[20, 12, 23, 22]
[13, 13, 13, 21]
[13, 13, 21, 13]
[13, 13, 16, 22]
[13, 13, 22, 16]
[13, 16, 13, 22]
[13, 16, 22, 13]
[16, 13, 13, 22]
[16, 13, 22, 13]
[13, 13, 19, 25]
[13, 13, 25, 19]
[13, 19, 13, 25]
[13, 19, 25, 13]
[19, 13, 13, 25]
[19, 13, 25, 13]
[13, 13, 20, 27]
[13, 13, 27, 20]
[13, 20, 13, 27]
[13, 20, 27, 13]
[20, 13, 13, 27]
[20, 13, 27, 13]
[13, 13, 23, 26]
[13, 13, 26, 23]
[13, 14, 14, 21]
[13, 14, 21, 14]
[14, 13, 14, 21]
[14, 13, 21, 14]
[14, 14, 13, 21]
[14, 14, 21, 13]
[13, 14, 15, 28]
[13, 14, 28, 15]
[13, 15, 14, 28]
[13, 15, 28, 14]
[14, 13, 15, 28]
[14, 13, 28, 15]
[14, 15, 13, 28]
[14, 15, 28, 13]
[15, 13, 14, 28]
[15, 13, 28, 14]
[15, 14, 13, 28]
[15, 14, 28, 13]
[13, 14, 17, 18]
[13, 14, 18, 17]
[13, 17, 14, 18]
[13, 17, 18, 14]
[13, 18, 14, 17]
[13, 18, 17, 14]
[14, 13, 17, 18]
[14, 13, 18, 17]
[14, 17, 13, 18]
[14, 17, 18, 13]
[14, 18, 13, 17]
[14, 18, 17, 13]
[17, 13, 14, 18]
[17, 13, 18, 14]
[17, 14, 13, 18]
[17, 14, 18, 13]
[17, 18, 13, 14]
[17, 18, 14, 13]
[18, 13, 14, 17]
[18, 13, 17, 14]
[18, 14, 13, 17]
[18, 14, 17, 13]
[18, 17, 13, 14]
[18, 17, 14, 13]
[13, 15, 15, 21]
[13, 15, 21, 15]
[15, 13, 15, 21]
[15, 13, 21, 15]
[15, 15, 13, 21]
[15, 15, 21, 13]
[13, 15, 16, 18]
[13, 15, 18, 16]
[13, 16, 15, 18]
[13, 16, 18, 15]
[13, 18, 15, 16]
[13, 18, 16, 15]
[15, 13, 16, 18]
[15, 13, 18, 16]
[15, 16, 13, 18]
[15, 16, 18, 13]
[15, 18, 13, 16]
[15, 18, 16, 13]
[16, 13, 15, 18]
[16, 13, 18, 15]
[16, 15, 13, 18]
[16, 15, 18, 13]
[16, 18, 13, 15]
[16, 18, 15, 13]
[18, 13, 15, 16]
[18, 13, 16, 15]
[18, 15, 13, 16]
[18, 15, 16, 13]
[18, 16, 13, 15]
[18, 16, 15, 13]
[13, 15, 17, 23]
[13, 15, 23, 17]
[13, 17, 15, 23]
[13, 17, 23, 15]
[15, 13, 17, 23]
[15, 13, 23, 17]
[15, 17, 13, 23]
[15, 17, 23, 13]
[17, 13, 15, 23]
[17, 13, 23, 15]
[17, 15, 13, 23]
[17, 15, 23, 13]
[13, 16, 17, 24]
[13, 16, 24, 17]
[13, 17, 16, 24]
[13, 17, 24, 16]
[16, 13, 17, 24]
[16, 13, 24, 17]
[16, 17, 13, 24]
[16, 17, 24, 13]
[17, 13, 16, 24]
[17, 13, 24, 16]
[17, 16, 13, 24]
[17, 16, 24, 13]
[13, 16, 19, 20]
[13, 16, 20, 19]
[13, 19, 16, 20]
[13, 19, 20, 16]
[13, 20, 16, 19]
[13, 20, 19, 16]
[16, 13, 19, 20]
[16, 13, 20, 19]
[16, 19, 13, 20]
[16, 19, 20, 13]
[16, 20, 13, 19]
[16, 20, 19, 13]
[19, 13, 16, 20]
[19, 13, 20, 16]
[19, 16, 13, 20]
[19, 16, 20, 13]
[19, 20, 13, 16]
[19, 20, 16, 13]
[20, 13, 16, 19]
[20, 13, 19, 16]
[20, 16, 13, 19]
[20, 16, 19, 13]
[20, 19, 13, 16]
[20, 19, 16, 13]
[13, 17, 20, 25]
[13, 17, 25, 20]
[13, 20, 17, 25]
[13, 20, 25, 17]
[17, 13, 20, 25]
[17, 13, 25, 20]
[17, 20, 13, 25]
[17, 20, 25, 13]
[20, 13, 17, 25]
[20, 13, 25, 17]
[20, 17, 13, 25]
[20, 17, 25, 13]
[13, 17, 21, 22]
[13, 17, 22, 21]
[17, 13, 21, 22]
[17, 13, 22, 21]
[13, 18, 21, 21]
[18, 13, 21, 21]
[13, 18, 22, 22]
[18, 13, 22, 22]
[13, 19, 19, 26]
[13, 19, 26, 19]
[19, 13, 19, 26]
[19, 13, 26, 19]
[19, 19, 13, 26]
[19, 19, 26, 13]
[13, 20, 20, 21]
[13, 20, 21, 20]
[20, 13, 20, 21]
[20, 13, 21, 20]
[20, 20, 13, 21]
[20, 20, 21, 13]
[13, 20, 24, 24]
[20, 13, 24, 24]
[14, 14, 15, 24]
[14, 14, 24, 15]
[14, 15, 14, 24]
[14, 15, 24, 14]
[15, 14, 14, 24]
[15, 14, 24, 14]
[14, 14, 16, 23]
[14, 14, 23, 16]
[14, 16, 14, 23]
[14, 16, 23, 14]
[16, 14, 14, 23]
[16, 14, 23, 14]
[14, 14, 17, 26]
[14, 14, 26, 17]
[14, 17, 14, 26]
[14, 17, 26, 14]
[17, 14, 14, 26]
[17, 14, 26, 14]
[14, 14, 20, 27]
[14, 14, 27, 20]
[14, 20, 14, 27]
[14, 20, 27, 14]
[20, 14, 14, 27]
[20, 14, 27, 14]
[14, 15, 17, 22]
[14, 15, 22, 17]
[14, 17, 15, 22]
[14, 17, 22, 15]
[15, 14, 17, 22]
[15, 14, 22, 17]
[15, 17, 14, 22]
[15, 17, 22, 14]
[17, 14, 15, 22]
[17, 14, 22, 15]
[17, 15, 14, 22]
[17, 15, 22, 14]
[14, 15, 19, 26]
[14, 15, 26, 19]
[14, 19, 15, 26]
[14, 19, 26, 15]
[15, 14, 19, 26]
[15, 14, 26, 19]
[15, 19, 14, 26]
[15, 19, 26, 14]
[19, 14, 15, 26]
[19, 14, 26, 15]
[19, 15, 14, 26]
[19, 15, 26, 14]
[14, 16, 17, 30]
[14, 16, 30, 17]
[14, 17, 16, 30]
[14, 17, 30, 16]
[16, 14, 17, 30]
[16, 14, 30, 17]
[16, 17, 14, 30]
[16, 17, 30, 14]
[17, 14, 16, 30]
[17, 14, 30, 16]
[17, 16, 14, 30]
[17, 16, 30, 14]
[14, 16, 18, 20]
[14, 16, 20, 18]
[14, 18, 16, 20]
[14, 18, 20, 16]
[14, 20, 16, 18]
[14, 20, 18, 16]
[16, 14, 18, 20]
[16, 14, 20, 18]
[16, 18, 14, 20]
[16, 18, 20, 14]
[16, 20, 14, 18]
[16, 20, 18, 14]
[18, 14, 16, 20]
[18, 14, 20, 16]
[18, 16, 14, 20]
[18, 16, 20, 14]
[18, 20, 14, 16]
[18, 20, 16, 14]
[20, 14, 16, 18]
[20, 14, 18, 16]
[20, 16, 14, 18]
[20, 16, 18, 14]
[20, 18, 14, 16]
[20, 18, 16, 14]
[14, 16, 19, 21]
[14, 16, 21, 19]
[14, 19, 16, 21]
[14, 19, 21, 16]
[16, 14, 19, 21]
[16, 14, 21, 19]
[16, 19, 14, 21]
[16, 19, 21, 14]
[19, 14, 16, 21]
[19, 14, 21, 16]
[19, 16, 14, 21]
[19, 16, 21, 14]
[14, 16, 22, 25]
[14, 16, 25, 22]
[16, 14, 22, 25]
[16, 14, 25, 22]
[14, 17, 17, 27]
[14, 17, 27, 17]
[17, 14, 17, 27]
[17, 14, 27, 17]
[17, 17, 14, 27]
[17, 17, 27, 14]
[14, 17, 20, 24]
[14, 17, 24, 20]
[14, 20, 17, 24]
[14, 20, 24, 17]
[17, 14, 20, 24]
[17, 14, 24, 20]
[17, 20, 14, 24]
[17, 20, 24, 14]
[20, 14, 17, 24]
[20, 14, 24, 17]
[20, 17, 14, 24]
[20, 17, 24, 14]
[14, 18, 18, 23]
[14, 18, 23, 18]
[18, 14, 18, 23]
[18, 14, 23, 18]
[18, 18, 14, 23]
[18, 18, 23, 14]
[14, 18, 19, 22]
[14, 18, 22, 19]
[14, 19, 18, 22]
[14, 19, 22, 18]
[18, 14, 19, 22]
[18, 14, 22, 19]
[18, 19, 14, 22]
[18, 19, 22, 14]
[19, 14, 18, 22]
[19, 14, 22, 18]
[19, 18, 14, 22]
[19, 18, 22, 14]
[14, 18, 24, 25]
[14, 18, 25, 24]
[18, 14, 24, 25]
[18, 14, 25, 24]
[14, 19, 19, 24]
[14, 19, 24, 19]
[19, 14, 19, 24]
[19, 14, 24, 19]
[19, 19, 14, 24]
[19, 19, 24, 14]
[15, 15, 16, 26]
[15, 15, 26, 16]
[15, 16, 15, 26]
[15, 16, 26, 15]
[16, 15, 15, 26]
[16, 15, 26, 15]
[15, 15, 17, 27]
[15, 15, 27, 17]
[15, 17, 15, 27]
[15, 17, 27, 15]
[17, 15, 15, 27]
[17, 15, 27, 15]
[15, 15, 19, 25]
[15, 15, 25, 19]
[15, 19, 15, 25]
[15, 19, 25, 15]
[19, 15, 15, 25]
[19, 15, 25, 15]
[15, 15, 20, 28]
[15, 15, 28, 20]
[15, 20, 15, 28]
[15, 20, 28, 15]
[20, 15, 15, 28]
[20, 15, 28, 15]
[15, 16, 19, 27]
[15, 16, 27, 19]
[15, 19, 16, 27]
[15, 19, 27, 16]
[16, 15, 19, 27]
[16, 15, 27, 19]
[16, 19, 15, 27]
[16, 19, 27, 15]
[19, 15, 16, 27]
[19, 15, 27, 16]
[19, 16, 15, 27]
[19, 16, 27, 15]
[15, 16, 20, 23]
[15, 16, 23, 20]
[15, 20, 16, 23]
[15, 20, 23, 16]
[16, 15, 20, 23]
[16, 15, 23, 20]
[16, 20, 15, 23]
[16, 20, 23, 15]
[20, 15, 16, 23]
[20, 15, 23, 16]
[20, 16, 15, 23]
[20, 16, 23, 15]
[15, 17, 19, 24]
[15, 17, 24, 19]
[15, 19, 17, 24]
[15, 19, 24, 17]
[17, 15, 19, 24]
[17, 15, 24, 19]
[17, 19, 15, 24]
[17, 19, 24, 15]
[19, 15, 17, 24]
[19, 15, 24, 17]
[19, 17, 15, 24]
[19, 17, 24, 15]
[15, 18, 18, 27]
[15, 18, 27, 18]
[18, 15, 18, 27]
[18, 15, 27, 18]
[18, 18, 15, 27]
[18, 18, 27, 15]
[15, 18, 21, 23]
[15, 18, 23, 21]
[18, 15, 21, 23]
[18, 15, 23, 21]
[15, 19, 19, 28]
[15, 19, 28, 19]
[19, 15, 19, 28]
[19, 15, 28, 19]
[19, 19, 15, 28]
[19, 19, 28, 15]
[15, 19, 21, 22]
[15, 19, 22, 21]
[19, 15, 21, 22]
[19, 15, 22, 21]
[15, 20, 22, 24]
[15, 20, 24, 22]
[20, 15, 22, 24]
[20, 15, 24, 22]
[16, 16, 19, 26]
[16, 16, 26, 19]
[16, 19, 16, 26]
[16, 19, 26, 16]
[19, 16, 16, 26]
[19, 16, 26, 16]
[16, 16, 20, 27]
[16, 16, 27, 20]
[16, 20, 16, 27]
[16, 20, 27, 16]
[20, 16, 16, 27]
[20, 16, 27, 16]
[16, 17, 17, 25]
[16, 17, 25, 17]
[17, 16, 17, 25]
[17, 16, 25, 17]
[17, 17, 16, 25]
[17, 17, 25, 16]
[16, 17, 19, 23]
[16, 17, 23, 19]
[16, 19, 17, 23]
[16, 19, 23, 17]
[17, 16, 19, 23]
[17, 16, 23, 19]
[17, 19, 16, 23]
[17, 19, 23, 16]
[19, 16, 17, 23]
[19, 16, 23, 17]
[19, 17, 16, 23]
[19, 17, 23, 16]
[16, 18, 18, 28]
[16, 18, 28, 18]
[18, 16, 18, 28]
[18, 16, 28, 18]
[18, 18, 16, 28]
[18, 18, 28, 16]
[16, 18, 22, 24]
[16, 18, 24, 22]
[18, 16, 22, 24]
[18, 16, 24, 22]
[16, 20, 20, 26]
[16, 20, 26, 20]
[20, 16, 20, 26]
[20, 16, 26, 20]
[20, 20, 16, 26]
[20, 20, 26, 16]
[17, 17, 18, 26]
[17, 17, 26, 18]
[17, 18, 17, 26]
[17, 18, 26, 17]
[18, 17, 17, 26]
[18, 17, 26, 17]
[17, 17, 19, 30]
[17, 17, 30, 19]
[17, 19, 17, 30]
[17, 19, 30, 17]
[19, 17, 17, 30]
[19, 17, 30, 17]
[17, 18, 23, 24]
[17, 18, 24, 23]
[18, 17, 23, 24]
[18, 17, 24, 23]
[17, 19, 20, 27]
[17, 19, 27, 20]
[17, 20, 19, 27]
[17, 20, 27, 19]
[19, 17, 20, 27]
[19, 17, 27, 20]
[19, 20, 17, 27]
[19, 20, 27, 17]
[20, 17, 19, 27]
[20, 17, 27, 19]
[20, 19, 17, 27]
[20, 19, 27, 17]
[17, 19, 21, 25]
[17, 19, 25, 21]
[19, 17, 21, 25]
[19, 17, 25, 21]
[18, 18, 20, 25]
[18, 18, 25, 20]
[18, 20, 18, 25]
[18, 20, 25, 18]
[20, 18, 18, 25]
[20, 18, 25, 18]
[18, 19, 20, 24]
[18, 19, 24, 20]
[18, 20, 19, 24]
[18, 20, 24, 19]
[19, 18, 20, 24]
[19, 18, 24, 20]
[19, 20, 18, 24]
[19, 20, 24, 18]
[20, 18, 19, 24]
[20, 18, 24, 19]
[20, 19, 18, 24]
[20, 19, 24, 18]
[0, 0, 29, 47]
[0, 0, 47, 29]
[0, 1, 30, 30]
[1, 0, 30, 30]
[0, 5, 26, 30]
[0, 5, 30, 26]
[5, 0, 26, 30]
[5, 0, 30, 26]
[0, 6, 27, 30]
[0, 6, 30, 27]
[6, 0, 27, 30]
[6, 0, 30, 27]
[0, 7, 28, 30]
[0, 7, 30, 28]
[7, 0, 28, 30]
[7, 0, 30, 28]
[0, 10, 25, 32]
[0, 10, 32, 25]
[10, 0, 25, 32]
[10, 0, 32, 25]
[0, 11, 24, 32]
[0, 11, 32, 24]
[11, 0, 24, 32]
[11, 0, 32, 24]
[0, 11, 25, 30]
[0, 11, 30, 25]
[11, 0, 25, 30]
[11, 0, 30, 25]
[0, 12, 23, 31]
[0, 12, 31, 23]
[12, 0, 23, 31]
[12, 0, 31, 23]
[0, 17, 24, 31]
[0, 17, 31, 24]
[17, 0, 24, 31]
[17, 0, 31, 24]
[1, 2, 28, 30]
[1, 2, 30, 28]
[2, 1, 28, 30]
[2, 1, 30, 28]
[1, 4, 27, 30]
[1, 4, 30, 27]
[4, 1, 27, 30]
[4, 1, 30, 27]
[1, 8, 25, 30]
[1, 8, 30, 25]
[8, 1, 25, 30]
[8, 1, 30, 25]
[1, 9, 26, 31]
[1, 9, 31, 26]
[9, 1, 26, 31]
[9, 1, 31, 26]
[1, 12, 23, 30]
[1, 12, 30, 23]
[12, 1, 23, 30]
[12, 1, 30, 23]
[1, 13, 21, 30]
[1, 13, 30, 21]
[13, 1, 21, 30]
[13, 1, 30, 21]
[1, 15, 23, 28]
[1, 15, 28, 23]
[15, 1, 23, 28]
[15, 1, 28, 23]
[1, 15, 25, 29]
[1, 15, 29, 25]
[15, 1, 25, 29]
[15, 1, 29, 25]
[2, 2, 30, 30]
[2, 3, 27, 30]
[2, 3, 30, 27]
[3, 2, 27, 30]
[3, 2, 30, 27]
[2, 4, 27, 29]
[2, 4, 29, 27]
[4, 2, 27, 29]
[4, 2, 29, 27]
[2, 5, 27, 28]
[2, 5, 28, 27]
[5, 2, 27, 28]
[5, 2, 28, 27]
[2, 6, 26, 31]
[2, 6, 31, 26]
[6, 2, 26, 31]
[6, 2, 31, 26]
[2, 8, 24, 30]
[2, 8, 30, 24]
[8, 2, 24, 30]
[8, 2, 30, 24]
[2, 8, 26, 29]
[2, 8, 29, 26]
[8, 2, 26, 29]
[8, 2, 29, 26]
[2, 9, 24, 29]
[2, 9, 29, 24]
[9, 2, 24, 29]
[9, 2, 29, 24]
[2, 13, 22, 29]
[2, 13, 29, 22]
[13, 2, 22, 29]
[13, 2, 29, 22]
[3, 4, 28, 29]
[3, 4, 29, 28]
[4, 3, 28, 29]
[4, 3, 29, 28]
[3, 5, 29, 29]
[5, 3, 29, 29]
[3, 7, 26, 31]
[3, 7, 31, 26]
[7, 3, 26, 31]
[7, 3, 31, 26]
[3, 9, 25, 30]
[3, 9, 30, 25]
[9, 3, 25, 30]
[9, 3, 30, 25]
[3, 10, 23, 31]
[3, 10, 31, 23]
[10, 3, 23, 31]
[10, 3, 31, 23]
[3, 10, 24, 30]
[3, 10, 30, 24]
[10, 3, 24, 30]
[10, 3, 30, 24]
[3, 10, 26, 29]
[3, 10, 29, 26]
[10, 3, 26, 29]
[10, 3, 29, 26]
[3, 12, 24, 29]
[3, 12, 29, 24]
[12, 3, 24, 29]
[12, 3, 29, 24]
[3, 13, 20, 30]
[3, 13, 30, 20]
[3, 20, 13, 30]
[3, 20, 30, 13]
[13, 3, 20, 30]
[13, 3, 30, 20]
[13, 20, 3, 30]
[13, 20, 30, 3]
[20, 3, 13, 30]
[20, 3, 30, 13]
[20, 13, 3, 30]
[20, 13, 30, 3]
[3, 14, 23, 28]
[3, 14, 28, 23]
[14, 3, 23, 28]
[14, 3, 28, 23]
[4, 4, 26, 30]
[4, 4, 30, 26]
[4, 5, 25, 31]
[4, 5, 31, 25]
[5, 4, 25, 31]
[5, 4, 31, 25]
[4, 6, 25, 30]
[4, 6, 30, 25]
[6, 4, 25, 30]
[6, 4, 30, 25]
[4, 7, 28, 28]
[7, 4, 28, 28]
[4, 11, 23, 30]
[4, 11, 30, 23]
[11, 4, 23, 30]
[11, 4, 30, 23]
[4, 12, 22, 31]
[4, 12, 31, 22]
[12, 4, 22, 31]
[12, 4, 31, 22]
[4, 12, 23, 29]
[4, 12, 29, 23]
[12, 4, 23, 29]
[12, 4, 29, 23]
[5, 5, 27, 30]
[5, 5, 30, 27]
[5, 6, 26, 29]
[5, 6, 29, 26]
[6, 5, 26, 29]
[6, 5, 29, 26]
[5, 10, 22, 30]
[5, 10, 30, 22]
[10, 5, 22, 30]
[10, 5, 30, 22]
[5, 12, 18, 30]
[5, 12, 30, 18]
[5, 18, 12, 30]
[5, 18, 30, 12]
[12, 5, 18, 30]
[12, 5, 30, 18]
[12, 18, 5, 30]
[12, 18, 30, 5]
[18, 5, 12, 30]
[18, 5, 30, 12]
[18, 12, 5, 30]
[18, 12, 30, 5]
[5, 12, 24, 27]
[5, 12, 27, 24]
[12, 5, 24, 27]
[12, 5, 27, 24]
[5, 13, 23, 30]
[5, 13, 30, 23]
[13, 5, 23, 30]
[13, 5, 30, 23]
[5, 14, 21, 30]
[5, 14, 30, 21]
[14, 5, 21, 30]
[14, 5, 30, 21]
[6, 6, 27, 29]
[6, 6, 29, 27]
[6, 7, 23, 30]
[6, 7, 30, 23]
[7, 6, 23, 30]
[7, 6, 30, 23]
[6, 8, 22, 30]
[6, 8, 30, 22]
[8, 6, 22, 30]
[8, 6, 30, 22]
[6, 10, 28, 28]
[10, 6, 28, 28]
[6, 11, 21, 30]
[6, 11, 30, 21]
[11, 6, 21, 30]
[11, 6, 30, 21]
[7, 7, 26, 30]
[7, 7, 30, 26]
[7, 7, 27, 29]
[7, 7, 29, 27]
[7, 10, 24, 28]
[7, 10, 28, 24]
[10, 7, 24, 28]
[10, 7, 28, 24]
[7, 11, 22, 29]
[7, 11, 29, 22]
[11, 7, 22, 29]
[11, 7, 29, 22]
[7, 12, 25, 28]
[7, 12, 28, 25]
[12, 7, 25, 28]
[12, 7, 28, 25]
[7, 16, 26, 27]
[7, 16, 27, 26]
[16, 7, 26, 27]
[16, 7, 27, 26]
[7, 17, 21, 28]
[7, 17, 28, 21]
[17, 7, 21, 28]
[17, 7, 28, 21]
[8, 9, 23, 30]
[8, 9, 30, 23]
[9, 8, 23, 30]
[9, 8, 30, 23]
[8, 10, 21, 30]
[8, 10, 30, 21]
[10, 8, 21, 30]
[10, 8, 30, 21]
[8, 10, 26, 28]
[8, 10, 28, 26]
[10, 8, 26, 28]
[10, 8, 28, 26]
[8, 13, 27, 27]
[13, 8, 27, 27]
[9, 11, 18, 30]
[9, 11, 30, 18]
[9, 18, 11, 30]
[9, 18, 30, 11]
[11, 9, 18, 30]
[11, 9, 30, 18]
[11, 18, 9, 30]
[11, 18, 30, 9]
[18, 9, 11, 30]
[18, 9, 30, 11]
[18, 11, 9, 30]
[18, 11, 30, 9]
[9, 12, 23, 28]
[9, 12, 28, 23]
[12, 9, 23, 28]
[12, 9, 28, 23]
[9, 14, 26, 26]
[14, 9, 26, 26]
[9, 15, 18, 29]
[9, 15, 29, 18]
[9, 18, 15, 29]
[9, 18, 29, 15]
[15, 9, 18, 29]
[15, 9, 29, 18]
[15, 18, 9, 29]
[15, 18, 29, 9]
[18, 9, 15, 29]
[18, 9, 29, 15]
[18, 15, 9, 29]
[18, 15, 29, 9]
[9, 16, 25, 26]
[9, 16, 26, 25]
[16, 9, 25, 26]
[16, 9, 26, 25]
[10, 11, 23, 27]
[10, 11, 27, 23]
[11, 10, 23, 27]
[11, 10, 27, 23]
[10, 15, 24, 27]
[10, 15, 27, 24]
[15, 10, 24, 27]
[15, 10, 27, 24]
[11, 11, 24, 30]
[11, 11, 30, 24]
